8876	0.225994
8877	0.226016
8878	0.225962
8879	0.225912
8880	0.225932
8881	0.225953
8882	0.225904
8883	0.225908
8884	0.225861
8885	0.225899
8886	0.225921
8887	0.22589
8888	0.225876
8889	0.225834
8890	0.225852
8891	0.225841
8892	0.225892
8893	0.225969
8894	0.225971
8895	0.225974
8896	0.22594
8897	0.225945
8898	0.225965
8899	0.225988
8900	0.226011
8901	0.226054
8902	0.226124
8903	0.226126
8904	0.226063
8905	0.22611
8906	0.22609
8907	0.226072
8908	0.226032
8909	0.226034
8910	0.225997
8911	0.226083
8912	0.226086
8913	0.226066
8914	0.226048
8915	0.226071
8916	0.225972
8917	0.225956
8918	0.225921
8919	0.225855
8920	0.225841
8921	0.225845
8922	0.225865
8923	0.225851
8924	0.225837
8925	0.225841
8926	0.225829
8927	0.22592
8928	0.225887
8929	0.22584
8930	0.225844
8931	0.225864
8932	0.225922
8933	0.225871
8934	0.22584
8935	0.225827
8936	0.225847
8937	0.225801
8938	0.225804
8939	0.225762
8940	0.225812
8941	0.225755
8942	0.225759
8943	0.225707
8944	0.225725
8945	0.225742
8946	0.225792
8947	0.225795
8948	0.225883
8949	0.225887
8950	0.225908
8951	0.225911
8952	0.225877
8953	0.225937
8954	0.225942
8955	0.225945
8956	0.226075
8957	0.226076
8958	0.226055
8959	0.226104
8960	0.226132
8961	0.226064
8962	0.226067
8963	0.22607
8964	0.225985
8965	0.225967
8966	0.225928
8967	0.225932
8968	0.225915
8969	0.225899
8970	0.225865
8971	0.225833
8972	0.225819
8973	0.225789
8974	0.225809
8975	0.225796
8976	0.225869
8977	0.225893
8978	0.225916
8979	0.225958
8980	0.225962
8981	0.225945
8982	0.22599
8983	0.225931
8984	0.225876
8985	0.22579
8986	0.225829
8987	0.225799
8988	0.225803
8989	0.225806
8990	0.225792
8991	0.225798
8992	0.225783
8993	0.225724
8994	0.22567
8995	0.225672
8996	0.225689
8997	0.225681
8998	0.225685
8999	0.225661
9000	0.225693
9001	0.225681
9002	0.225684
9003	0.22566
9004	0.225636
9005	0.22564
9006	0.225619
9007	0.225602
9008	0.225595
9009	0.225576
9010	0.225568
9011	0.225605
9012	0.225585
9013	0.2256
9014	0.22557
9015	0.225563
9016	0.225511
9017	0.2255
9018	0.225488
9019	0.225491
9020	0.225501
9021	0.225519
9022	0.225496
9023	0.225506
9024	0.225534
9025	0.225537
9026	0.225531
9027	0.225553
9028	0.225567
9029	0.225549
9030	0.225543
9031	0.225537
9032	0.225523
9033	0.225517
9034	0.225511
9035	0.22549
9036	0.225478
9037	0.22546
9038	0.225489
9039	0.225491
9040	0.225511
9041	0.225524
9042	0.225528
9043	0.225541
9044	0.225545
9045	0.225526
9046	0.22555
9047	0.225543
9048	0.225506
9049	0.225475
9050	0.225471
9051	0.225466
9052	0.225476
9053	0.22547
9054	0.225458
9055	0.225492
9056	0.225477
9057	0.225489
9058	0.225511
9059	0.225504
9060	0.22548
9061	0.225475
9062	0.225446
9063	0.225461
9064	0.225455
9065	0.225475
9066	0.225453
9067	0.225464
9068	0.225476
9069	0.225461
9070	0.225493
9071	0.225496
9072	0.225532
9073	0.225526
9074	0.225508
9075	0.225534
9076	0.22556
9077	0.225552
9078	0.225555
9079	0.225547
9080	0.225516
9081	0.225519
9082	0.225522
9083	0.225536
9084	0.225505
9085	0.225593
9086	0.225596
9087	0.2256
9088	0.225576
9089	0.225577
9090	0.225541
9091	0.225533
9092	0.225514
9093	0.225506
9094	0.225533
9095	0.225525
9096	0.225541
9097	0.225532
9098	0.225524
9099	0.225566
9100	0.22553
9101	0.225533
9102	0.225536
9103	0.225492
9104	0.225518
9105	0.22551
9106	0.225538
9107	0.225541
9108	0.225531
9109	0.225547
9110	0.225566
9111	0.22557
9112	0.225545
9113	0.22555
9114	0.225581
9115	0.225585
9116	0.22556
9117	0.225592
9118	0.225581
9119	0.225615
9120	0.225604
9121	0.225578
9122	0.225554
9123	0.225616
9124	0.225621
9125	0.225625
9126	0.225612
9127	0.225569
9128	0.225574
9129	0.225549
9130	0.225552
9131	0.225555
9132	0.225559
9133	0.225534
9134	0.225538
9135	0.225514
9136	0.225529
9137	0.22559
9138	0.225611
9139	0.22563
9140	0.225604
9141	0.22559
9142	0.225627
9143	0.225667
9144	0.225689
9145	0.225712
9146	0.225775
9147	0.225721
9148	0.225688
9149	0.225623
9150	0.225578
9151	0.225567
9152	0.225554
9153	0.225516
9154	0.225506
9155	0.225537
9156	0.225585
9157	0.225654
9158	0.225658
9159	0.225718
9160	0.225684
9161	0.225617
9162	0.225621
9163	0.225658
9164	0.225664
9165	0.225633
9166	0.225658
9167	0.225699
9168	0.225648
9169	0.225634
9170	0.225729
9171	0.22577
9172	0.225732
9173	0.225715
9174	0.225738
9175	0.225742
9176	0.225687
9177	0.22567
9178	0.225712
9179	0.225717
9180	0.225664
9181	0.225705
9182	0.225653
9183	0.225678
9184	0.225663
9185	0.225686
9186	0.225671
9187	0.225773
9188	0.225776
9189	0.225717
9190	0.225781
9191	0.225851
9192	0.225831
9193	0.225879
9194	0.225928
9195	0.225882
9196	0.225883
9197	0.225862
9198	0.225886
9199	0.225911
9200	0.225911
9201	0.226042
9202	0.226016
9203	0.225964
9204	0.225941
9205	0.225894
9206	0.225827
9207	0.225875
9208	0.225832
9209	0.225883
9210	0.225862
9211	0.22582
9212	0.225823
9213	0.225825
9214	0.225828
9215	0.225787
9216	0.225767
9217	0.225748
9218	0.225709
9219	0.225691
9220	0.225694
9221	0.225681
9222	0.225664
9223	0.225669
9224	0.225731
9225	0.225756
9226	0.225738
9227	0.225721
9228	0.225684
9229	0.22563
9230	0.225562
9231	0.225551
9232	0.225476
9233	0.225495
9234	0.2255
9235	0.225504
9236	0.225492
9237	0.225467
9238	0.225471
9239	0.22546
9240	0.225448
9241	0.225454
9242	0.22547
9243	0.225446
9244	0.225436
9245	0.225401
9246	0.225429
9247	0.225447
9248	0.22545
9249	0.225453
9250	0.225442
9251	0.225432
9252	0.225422
9253	0.225388
9254	0.225367
9255	0.225371
9256	0.225331
9257	0.225355
9258	0.225369
9259	0.225371
9260	0.225364
9261	0.225355
9262	0.225346
9263	0.225386
9264	0.22539
9265	0.22542
9266	0.225439
9267	0.225458
9268	0.225432
9269	0.225437
9270	0.225411
9271	0.225414
9272	0.225366
9273	0.225382
9274	0.225412
9275	0.225429
9276	0.225419
9277	0.22538
9278	0.225324
9279	0.225296
9280	0.225309
9281	0.225312
9282	0.225306
9283	0.22528
9284	0.225292
9285	0.225294
9286	0.225297
9287	0.225282
9288	0.225265
9289	0.225289
9290	0.225264
9291	0.225249
9292	0.225236
9293	0.225222
9294	0.225239
9295	0.225219
9296	0.225195
9297	0.225191
9298	0.225179
9299	0.225171
9300	0.225181
9301	0.22518
9302	0.225186
9303	0.225187
9304	0.225189
9305	0.225197
9306	0.225198
9307	0.225207
9308	0.225196
9309	0.225225
9310	0.225228
9311	0.22523
9312	0.225215
9313	0.22521
9314	0.225213
9315	0.225261
9316	0.225297
9317	0.225269
9318	0.225271
9319	0.225263
9320	0.225266
9321	0.225239
9322	0.225252
9323	0.225246
9324	0.225261
9325	0.225235
9326	0.225281
9327	0.225262
9328	0.225266
9329	0.22525
9330	0.225244
9331	0.225257
9332	0.225259
9333	0.225298
9334	0.225302
9335	0.22532
9336	0.225276
9337	0.225258
9338	0.225296
9339	0.225301
9340	0.225269
9341	0.225283
9342	0.225312
9343	0.225356
9344	0.225332
9345	0.225338
9346	0.225314
9347	0.225292
9348	0.225335
9349	0.225325
9350	0.225302
9351	0.225307
9352	0.225286
9353	0.225316
9354	0.225294
9355	0.22531
9356	0.225354
9357	0.225316
9358	0.22528
9359	0.225238
9360	0.225211
9361	0.225196
9362	0.225165
9363	0.22516
9364	0.225186
9365	0.225188
9366	0.2252
9367	0.225193
9368	0.225195
9369	0.225163
9370	0.225152
9371	0.225123
9372	0.225125
9373	0.225146
9374	0.225148
9375	0.225143
9376	0.225153
9377	0.225163
9378	0.225192
9379	0.225159
9380	0.225163
9381	0.225165
9382	0.225167
9383	0.225138
9384	0.225173
9385	0.225151
9386	0.225146
9387	0.225194
9388	0.225197
9389	0.225181
9390	0.225194
9391	0.225219
9392	0.22521
9393	0.225213
9394	0.225239
9395	0.225231
9396	0.225247
9397	0.225214
9398	0.225254
9399	0.225271
9400	0.225274
9401	0.225253
9402	0.225243
9403	0.225236
9404	0.225266
9405	0.225244
9406	0.225211
9407	0.225193
9408	0.225245
9409	0.225236
9410	0.225228
9411	0.225231
9412	0.225199
9413	0.225202
9414	0.225216
9415	0.225232
9416	0.225236
9417	0.225267
9418	0.2253
9419	0.225306
9420	0.225309
9421	0.225256
9422	0.225233
9423	0.225235
9424	0.225239
9425	0.225256
9426	0.225221
9427	0.22525
9428	0.225241
9429	0.225231
9430	0.225209
9431	0.225189
9432	0.225216
9433	0.225221
9434	0.225238
9435	0.225255
9436	0.225259
9437	0.225322
9438	0.225311
9439	0.225269
9440	0.225303
9441	0.225337
9442	0.22534
9443	0.225344
9444	0.225363
9445	0.225383
9446	0.225369
9447	0.22539
9448	0.225359
9449	0.225331
9450	0.225333
9451	0.225336
9452	0.225375
9453	0.225344
9454	0.225438
9455	0.225421
9456	0.225389
9457	0.225411
9458	0.225416
9459	0.225438
9460	0.225482
9461	0.225548
9462	0.225572
9463	0.225552
9464	0.225493
9465	0.225476
9466	0.225498
9467	0.225441
9468	0.225548
9469	0.225466
9470	0.225488
9471	0.225513
9472	0.22558
9473	0.225558
9474	0.225562
9475	0.225564
9476	0.225525
9477	0.225508
9478	0.225489
9479	0.22541
9480	0.225356
9481	0.225436
9482	0.225421
9483	0.225404
9484	0.225467
9485	0.225447
9486	0.225472
9487	0.225474
9488	0.225416
9489	0.22542
9490	0.225507
9491	0.225509
9492	0.225512
9493	0.225559
9494	0.225658
9495	0.225635
9496	0.22561
9497	0.225589
9498	0.225567
9499	0.225616
9500	0.225595
9501	0.225596
9502	0.225672
9503	0.22578
9504	0.225807
9505	0.22578
9506	0.225864
9507	0.225808
9508	0.225754
9509	0.225726
9510	0.225701
9511	0.225731
9512	0.225759
9513	0.225814
9514	0.225759
9515	0.225681
9516	0.225683
9517	0.225684
9518	0.225738
9519	0.225662
9520	0.225662
9521	0.225717
9522	0.225615
9523	0.225546
9524	0.225596
9525	0.225574
9526	0.225601
9527	0.225653
9528	0.22558
9529	0.225512
9530	0.225449
9531	0.225409
9532	0.225373
9533	0.225376
9534	0.22536
9535	0.225362
9536	0.225367
9537	0.225332
9538	0.225298
9539	0.225249
9540	0.225323
9541	0.225364
9542	0.225327
9543	0.225369
9544	0.225352
9545	0.225355
9546	0.225378
9547	0.225363
9548	0.225329
9549	0.225332
9550	0.225317
9551	0.225399
9552	0.225423
9553	0.225365
9554	0.225389
9555	0.225412
9556	0.225354
9557	0.22532
9558	0.225286
9559	0.225238
9560	0.225313
9561	0.225227
9562	0.225247
9563	0.225267
9564	0.225237
9565	0.225241
9566	0.225243
9567	0.225262
9568	0.225266
9569	0.225251
9570	0.22522
9571	0.225192
9572	0.225196
9573	0.225168
9574	0.225171
9575	0.225158
9576	0.225147
9577	0.225123
9578	0.225071
9579	0.225062
9580	0.225041
9581	0.225023
9582	0.225015
9583	0.224988
9584	0.225004
9585	0.225017
9586	0.22499
9587	0.225003
9588	0.225026
9589	0.225031
9590	0.225022
9591	0.225038
9592	0.22502
9593	0.225013
9594	0.225005
9595	0.225008
9596	0.224991
9597	0.225004
9598	0.224986
9599	0.225011
9600	0.225002
9601	0.224985
9602	0.224952
9603	0.224964
9604	0.224997
9605	0.225024
9606	0.225017
9607	0.22502
9608	0.225036
9609	0.225078
9610	0.225081
9611	0.225098
9612	0.225119
9613	0.225153
9614	0.225188
9615	0.225175
9616	0.225195
9617	0.225166
9618	0.225107
9619	0.225158
9620	0.225162
9621	0.225119
9622	0.225138
9623	0.225129
9624	0.225148
9625	0.225152
9626	0.22514
9627	0.225084
9628	0.225103
9629	0.225077
9630	0.225125
9631	0.225178
9632	0.225181
9633	0.225167
9634	0.225123
9635	0.225111
9636	0.225099
9637	0.225074
9638	0.22505
9639	0.225054
9640	0.225131
9641	0.225102
9642	0.225154
9643	0.225141
9644	0.22511
9645	0.225146
9646	0.225133
9647	0.225121
9648	0.225125
9649	0.225146
9650	0.225134
9651	0.225154
9652	0.225093
9653	0.225097
9654	0.225056
9655	0.22506
9656	0.225063
9657	0.225038
9658	0.225044
9659	0.225077
9660	0.225113
9661	0.225116
9662	0.225104
9663	0.225062
9664	0.225112
9665	0.225149
9666	0.225151
9667	0.225189
9668	0.225174
9669	0.225093
9670	0.225066
9671	0.225085
9672	0.225074
9673	0.225049
9674	0.225028
9675	0.225022
9676	0.224988
9677	0.224979
9678	0.224971
9679	0.225024
9680	0.225001
9681	0.224979
9682	0.225036
9683	0.225025
9684	0.225042
9685	0.225004
9686	0.225022
9687	0.224986
9688	0.224989
9689	0.225048
9690	0.225012
9691	0.225002
9692	0.224992
9693	0.225021
9694	0.224996
9695	0.22495
9696	0.224967
9697	0.22501
9698	0.224975
9699	0.225007
9700	0.22501
9701	0.225
9702	0.225094
9703	0.225114
9704	0.225101
9705	0.225056
9706	0.225109
9707	0.225095
9708	0.225133
9709	0.225137
9710	0.225106
9711	0.225077
9712	0.225064
9713	0.22502
9714	0.224982
9715	0.224973
9716	0.22499
9717	0.224955
9718	0.224946
9719	0.224974
9720	0.225035
9721	0.225022
9722	0.225011
9723	0.224973
9724	0.224963
9725	0.224944
9726	0.224974
9727	0.224953
9728	0.224932
9729	0.2249
9730	0.224893
9731	0.224917
9732	0.224899
9733	0.224925
9734	0.224905
9735	0.224908
9736	0.224912
9737	0.22494
9738	0.224918
9739	0.224934
9740	0.224914
9741	0.224929
9742	0.224898
9743	0.224939
9744	0.224967
9745	0.224944
9746	0.224936
9747	0.224915
9748	0.224907
9749	0.224935
9750	0.224927
9751	0.224958
9752	0.224962
9753	0.224953
9754	0.225
9755	0.225002
9756	0.224992
9757	0.225027
9758	0.225047
9759	0.225035
9760	0.225056
9761	0.225061
9762	0.225048
9763	0.225069
9764	0.225108
9765	0.22513
9766	0.225114
9767	0.225117
9768	0.225197
9769	0.22518
9770	0.225185
9771	0.225251
9772	0.225211
9773	0.225172
9774	0.225194
9775	0.225177
9776	0.225245
9777	0.225249
9778	0.225274
9779	0.225256
9780	0.225326
9781	0.225282
9782	0.225285
9783	0.22531
9784	0.225289
9785	0.225315
9786	0.225274
9787	0.225213
9788	0.225215
9789	0.225219
9790	0.225309
9791	0.225287
9792	0.225267
9793	0.225292
9794	0.225206
9795	0.225273
9796	0.225253
9797	0.225234
9798	0.225174
9799	0.225137
9800	0.22518
9801	0.225205
9802	0.225251
9803	0.225299
9804	0.225349
9805	0.225376
9806	0.225403
9807	0.225456
9808	0.225432
9809	0.225358
9810	0.225289
9811	0.225247
9812	0.22525
9813	0.225275
9814	0.225188
9815	0.225237
9816	0.225239
9817	0.225244
9818	0.225269
9819	0.225293
9820	0.22532
9821	0.225277
9822	0.225213
9823	0.225152
9824	0.225076
9825	0.225042
9826	0.225141
9827	0.225228
9828	0.225254
9829	0.22519
9830	0.225237
9831	0.225285
9832	0.22536
9833	0.225362
9834	0.225315
9835	0.225343
9836	0.225474
9837	0.225559
9838	0.225503
9839	0.225531
9840	0.225503
9841	0.225476
9842	0.225504
9843	0.22545
9844	0.225505
9845	0.225423
9846	0.225372
9847	0.225349
9848	0.22535
9849	0.225403
9850	0.225457
9851	0.225353
9852	0.225407
9853	0.225356
9854	0.225383
9855	0.225385
9856	0.225263
9857	0.225221
9858	0.225246
9859	0.225248
9860	0.225205
9861	0.225301
9862	0.225353
9863	0.225379
9864	0.225408
9865	0.225382
9866	0.225409
9867	0.225358
9868	0.225386
9869	0.225389
9870	0.225419
9871	0.225447
9872	0.225394
9873	0.225449
9874	0.22537
9875	0.225425
9876	0.225374
9877	0.225351
9878	0.225327
9879	0.225235
9880	0.225259
9881	0.225285
9882	0.225262
9883	0.225312
9884	0.225241
9885	0.225314
9886	0.225267
9887	0.225199
9888	0.22525
9889	0.225253
9890	0.225184
9891	0.225165
9892	0.225168
9893	0.225128
9894	0.225198
9895	0.225112
9896	0.225095
9897	0.225036
9898	0.22512
9899	0.225081
9900	0.225169
9901	0.225129
9902	0.225069
9903	0.225053
9904	0.225055
9905	0.22504
9906	0.225045
9907	0.225028
9908	0.225012
9909	0.224979
9910	0.22504
9911	0.225063
9912	0.225046
9913	0.225029
9914	0.225012
9915	0.225035
9916	0.224998
9917	0.225041
9918	0.225047
9919	0.225071
9920	0.225117
9921	0.225142
9922	0.2251
9923	0.225123
9924	0.225061
9925	0.225024
9926	0.225008
9927	0.224956
9928	0.224978
9929	0.224964
9930	0.225087
9931	0.225091
9932	0.225138
9933	0.225141
9934	0.225145
9935	0.225041
9936	0.225024
9937	0.22497
9938	0.224955
9939	0.224941
9940	0.224943
9941	0.224983
9942	0.225027
9943	0.225011
9944	0.22492
9945	0.224924
9946	0.224845
9947	0.224835
9948	0.22487
9949	0.224857
9950	0.2248
9951	0.224833
9952	0.224821
9953	0.224825
9954	0.224814
9955	0.224818
9956	0.22484
9957	0.224812
9958	0.224832
9959	0.224869
9960	0.224942
9961	0.224964
9962	0.22493
9963	0.224864
9964	0.22487
9965	0.224926
9966	0.224966
9967	0.22497
9968	0.224974
9969	0.224959
9970	0.224943
9971	0.224878
9972	0.224882
9973	0.22487
9974	0.224927
9975	0.224929
9976	0.22497
9977	0.224975
9978	0.224923
9979	0.224927
9980	0.22493
9981	0.224899
9982	0.224901
9983	0.224923
9984	0.224926
9985	0.224966
9986	0.224989
9987	0.224974
9988	0.225017
9989	0.225107
9990	0.225178
9991	0.22518
9992	0.225159
9993	0.225116
9994	0.225097
9995	0.225013
9996	0.224976
9997	0.22496
9998	0.224983
9999	0.225006
10000	0.224969
